WST LHY LHR LHP LKP LAP LAR RHY RHR RHP RKP RAP RAR 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 0.002444 0.377837 0.768985 0.377440 -0.002444 0.000000 -0.007820 0.377767 0.741430 0.377371 -0.007820 
0.000000 0.000000 0.007571 0.377772 0.768855 0.377376 -0.007571 0.000000 -0.012946 0.377633 0.741162 0.377237 -0.012946 
0.000000 0.000000 0.012687 0.377641 0.768594 0.377245 -0.012687 0.000000 -0.018062 0.377433 0.740761 0.377037 -0.018062 
0.000000 0.000000 0.017787 0.377445 0.768202 0.377049 -0.017787 0.000000 -0.023161 0.377167 0.740230 0.376771 -0.023161 
0.000000 0.000000 0.022867 0.377184 0.767680 0.376788 -0.022867 0.000000 -0.028240 0.376837 0.739571 0.376442 -0.028240 
0.000000 0.000000 0.027920 0.376860 0.767032 0.376464 -0.027920 0.000000 -0.033291 0.376443 0.738784 0.376048 -0.033291 
0.000000 0.000000 0.032941 0.376473 0.766258 0.376078 -0.032941 0.000000 -0.038311 0.375988 0.737873 0.375593 -0.038311 
0.000000 0.000000 0.037926 0.376025 0.765363 0.375631 -0.037926 0.000000 -0.043293 0.375471 0.736841 0.375078 -0.043293 
0.000000 0.000000 0.042868 0.375518 0.764350 0.375124 -0.042868 0.000000 -0.048233 0.374896 0.735692 0.374503 -0.048233 
0.000000 0.000000 0.047764 0.374954 0.763222 0.374561 -0.047764 0.000000 -0.053127 0.374264 0.734428 0.373872 -0.053127 
0.000000 0.000000 0.052608 0.374334 0.761984 0.373942 -0.052608 0.000000 -0.058106 0.379619 0.745123 0.379212 -0.058106 
0.000000 0.000000 0.057394 0.373662 0.760640 0.373270 -0.057394 0.000000 -0.063057 0.385064 0.755948 0.384592 -0.063057 
0.000000 0.000000 0.062119 0.372939 0.759196 0.372549 -0.062119 0.000000 -0.067980 0.390808 0.767269 0.390169 -0.067980 
0.000000 0.000000 0.066778 0.372169 0.757656 0.371779 -0.066778 0.000000 -0.072878 0.397041 0.779416 0.396083 -0.072878 
0.000000 0.000000 0.071365 0.371354 0.756027 0.370965 -0.071365 0.000000 -0.077754 0.403934 0.792678 0.402452 -0.077754 
0.000000 0.000000 0.075877 0.370498 0.754315 0.370110 -0.075877 0.000000 -0.082613 0.411632 0.807296 0.409372 -0.082613 
0.000000 0.000000 0.080308 0.369603 0.752527 0.369216 -0.080308 0.000000 -0.087460 0.420254 0.823456 0.416909 -0.087460 
0.000000 0.000000 0.084655 0.368673 0.750668 0.368287 -0.084655 0.000000 -0.092301 0.429892 0.841289 0.425105 -0.092301 
0.000000 0.000000 0.088912 0.367712 0.748746 0.367327 -0.088912 0.000000 -0.097143 0.440606 0.860867 0.433970 -0.097143 
0.000000 0.000000 0.093077 0.366723 0.746770 0.366339 -0.093077 0.000000 -0.101989 0.452430 0.882207 0.443484 -0.101989 
0.000000 0.000000 0.097144 0.365710 0.744745 0.365327 -0.097144 0.000000 -0.106848 0.465372 0.905268 0.453604 -0.106848 
0.000000 0.000000 0.101111 0.364677 0.742680 0.364296 -0.101111 0.000000 -0.111722 0.479414 0.929966 0.464260 -0.111722 
0.000000 0.000000 0.104972 0.363628 0.740584 0.363248 -0.104972 0.000000 -0.116617 0.494518 0.956169 0.475359 -0.116617 
0.000000 0.000000 0.108725 0.362567 0.738463 0.362188 -0.108725 0.000000 -0.121534 0.510627 0.983713 0.486794 -0.121534 
0.000000 0.000000 0.112366 0.361499 0.736328 0.361121 -0.112366 0.000000 -0.126477 0.527672 1.012404 0.498440 -0.126477 
0.000000 0.000000 0.115892 0.360427 0.734186 0.360051 -0.115892 0.000000 -0.131444 0.545572 1.042028 0.510163 -0.131444 
0.000000 0.000000 0.119299 0.359356 0.732045 0.358981 -0.119299 0.000000 -0.136433 0.564238 1.072353 0.521822 -0.136433 
0.000000 0.000000 0.122584 0.358291 0.729915 0.357917 -0.122584 0.000000 -0.141440 0.583577 1.103141 0.533272 -0.141440 
0.000000 0.000000 0.125744 0.357235 0.727804 0.356862 -0.125744 0.000000 -0.146459 0.603491 1.134149 0.544366 -0.146459 
0.000000 0.000000 0.128776 0.356192 0.725721 0.355821 -0.128776 0.000000 -0.151479 0.623882 1.165135 0.554961 -0.151479 
0.000000 0.000000 0.131677 0.355168 0.723674 0.354798 -0.131677 0.000000 -0.156491 0.644654 1.195860 0.564914 -0.156491 
0.000000 0.000000 0.134446 0.354166 0.721671 0.353797 -0.134446 0.000000 -0.161479 0.665710 1.226095 0.574092 -0.161479 
0.000000 0.000000 0.137078 0.353191 0.719722 0.352823 -0.137078 0.000000 -0.166426 0.686955 1.255617 0.582370 -0.166426 
0.000000 0.000000 0.139573 0.352247 0.717834 0.351880 -0.139573 0.000000 -0.171313 0.708298 1.284219 0.589630 -0.171313 
0.000000 0.000000 0.141927 0.351337 0.716015 0.350971 -0.141927 0.000000 -0.176119 0.729649 1.311709 0.595768 -0.176119 
0.000000 0.000000 0.144140 0.350466 0.714274 0.350100 -0.144140 0.000000 -0.180818 0.750923 1.337908 0.600694 -0.180818 
0.000000 0.000000 0.146208 0.349637 0.712617 0.349272 -0.146208 0.000000 -0.185387 0.772036 1.362659 0.604330 -0.185387 
0.000000 0.000000 0.148129 0.348853 0.711051 0.348490 -0.148129 0.000000 -0.189799 0.792911 1.385819 0.606616 -0.189799 
0.000000 0.000000 0.149904 0.348119 0.709584 0.347757 -0.149904 0.000000 -0.194027 0.813473 1.407271 0.607506 -0.194027 
0.000000 0.000000 0.151529 0.347438 0.708222 0.347076 -0.151529 0.000000 -0.198043 0.833650 1.426916 0.606974 -0.198043 
0.000000 0.000000 0.153003 0.346812 0.706970 0.346451 -0.153003 0.000000 -0.201824 0.853377 1.444680 0.605010 -0.201824 
0.000000 0.000000 0.154326 0.346244 0.705835 0.345883 -0.154326 0.000000 -0.205343 0.872596 1.460509 0.601621 -0.205343 
0.000000 0.000000 0.155496 0.345736 0.704821 0.345377 -0.155496 0.000000 -0.208580 0.891253 1.474377 0.596832 -0.208580 
0.000000 0.000000 0.156511 0.345292 0.703933 0.344933 -0.156511 0.000000 -0.211517 0.909304 1.486280 0.590684 -0.211517 
0.000000 0.000000 0.157372 0.344913 0.703174 0.344554 -0.157372 0.000000 -0.214137 0.926713 1.496238 0.583233 -0.214137 
0.000000 0.000000 0.158078 0.344600 0.702549 0.344241 -0.158078 0.000000 -0.216430 0.943456 1.504298 0.574550 -0.216430 
0.000000 0.000000 0.158627 0.344355 0.702060 0.343997 -0.158627 0.000000 -0.218390 0.959517 1.510527 0.564717 -0.218390 
0.000000 0.000000 0.159019 0.344180 0.701709 0.343822 -0.159019 0.000000 -0.220014 0.974896 1.515018 0.553829 -0.220014 
0.000000 0.000000 0.159255 0.344074 0.701498 0.343716 -0.159255 0.000000 -0.221305 0.989605 1.517885 0.541988 -0.221305 
0.000000 0.000000 0.159334 0.344039 0.701427 0.343681 -0.159334 0.000000 -0.222270 1.003667 1.519264 0.529304 -0.222270 
0.000000 0.000000 0.159255 0.341470 0.701479 0.346302 -0.159255 0.000000 -0.222920 1.014702 1.521040 0.520046 -0.222920 
0.000000 0.000000 0.159019 0.338944 0.701633 0.348982 -0.159019 0.000000 -0.223269 1.025277 1.521818 0.510249 -0.223269 
0.000000 0.000000 0.158627 0.336453 0.701889 0.351729 -0.158627 0.000000 -0.223335 1.035457 1.521793 0.500044 -0.223335 
0.000000 0.000000 0.158078 0.333987 0.702244 0.354549 -0.158078 0.000000 -0.223138 1.045320 1.521170 0.489558 -0.223138 
0.000000 0.000000 0.157372 0.331537 0.702694 0.357449 -0.157372 0.000000 -0.222697 1.054950 1.520161 0.478920 -0.222697 
0.000000 0.000000 0.156511 0.329092 0.703233 0.360434 -0.156511 0.000000 -0.221536 1.061705 1.514765 0.466768 -0.221536 
0.000000 0.000000 0.155496 0.326642 0.703858 0.363508 -0.155496 0.000000 -0.220153 1.068233 1.509198 0.454674 -0.220153 
0.000000 0.000000 0.154326 0.324176 0.704560 0.366676 -0.154326 0.000000 -0.218535 1.074435 1.503380 0.442653 -0.218535 
0.000000 0.000000 0.153003 0.321683 0.705332 0.369941 -0.153003 0.000000 -0.216674 1.080218 1.497236 0.430725 -0.216674 
0.000000 0.000000 0.151529 0.319152 0.706165 0.373306 -0.151529 0.000000 -0.214559 1.085493 1.490699 0.418913 -0.214559 
0.000000 0.000000 0.149904 0.316571 0.707050 0.376772 -0.149904 0.000000 -0.212183 1.090178 1.483712 0.407241 -0.212183 
0.000000 0.000000 0.148129 0.313929 0.707977 0.380340 -0.148129 0.000000 -0.209542 1.094199 1.476228 0.395737 -0.209542 
0.000000 0.000000 0.146208 0.311214 0.708933 0.384012 -0.146208 0.000000 -0.206632 1.097492 1.468214 0.384430 -0.206632 
0.000000 0.000000 0.144140 0.308413 0.709907 0.387786 -0.144140 0.000000 -0.203454 1.100002 1.459647 0.373352 -0.203454 
0.000000 0.000000 0.141927 0.305517 0.710886 0.391662 -0.141927 0.000000 -0.200010 1.101689 1.450517 0.362535 -0.200010 
0.000000 0.000000 0.139573 0.302512 0.711857 0.395637 -0.139573 0.000000 -0.196306 1.102521 1.440827 0.352014 -0.196306 
0.000000 0.000000 0.137078 0.299387 0.712804 0.399709 -0.137078 0.000000 -0.192349 1.102480 1.430596 0.341823 -0.192349 
0.000000 0.000000 0.134446 0.296130 0.713712 0.403874 -0.134446 0.000000 -0.188150 1.101562 1.419852 0.331997 -0.188150 
0.000000 0.000000 0.131677 0.292731 0.714567 0.408128 -0.131677 0.000000 -0.183722 1.099773 1.408638 0.322573 -0.183722 
0.000000 0.000000 0.128776 0.289178 0.715352 0.412467 -0.128776 0.000000 -0.179078 1.097134 1.397010 0.313584 -0.179078 
0.000000 0.000000 0.125744 0.285459 0.716050 0.416883 -0.125744 0.000000 -0.174235 1.093676 1.385037 0.305068 -0.174235 
0.000000 0.000000 0.122584 0.281566 0.716645 0.421372 -0.122584 0.000000 -0.169209 1.089443 1.372795 0.297060 -0.169209 
0.000000 0.000000 0.119299 0.277487 0.717119 0.425924 -0.119299 0.000000 -0.164018 1.084487 1.360376 0.289596 -0.164018 
0.000000 0.000000 0.115892 0.273212 0.717453 0.430534 -0.115892 0.000000 -0.158681 1.078873 1.347877 0.282712 -0.158681 
0.000000 0.000000 0.112366 0.268733 0.717631 0.435191 -0.112366 0.000000 -0.153215 1.072669 1.335406 0.276444 -0.153215 
0.000000 0.000000 0.108725 0.264040 0.717634 0.439887 -0.108725 0.000000 -0.147637 1.065955 1.323076 0.270829 -0.147637 
0.000000 0.000000 0.104972 0.259124 0.717444 0.444612 -0.104972 0.000000 -0.141965 1.058812 1.311006 0.265902 -0.141965 
0.000000 0.000000 0.101111 0.253979 0.717042 0.449355 -0.101111 0.000000 -0.136213 1.051328 1.299318 0.261698 -0.136213 
0.000000 0.000000 0.097144 0.248597 0.716410 0.454105 -0.097144 0.000000 -0.130395 1.043590 1.288133 0.258251 -0.130395 
0.000000 0.000000 0.093077 0.242971 0.715530 0.458851 -0.093077 0.000000 -0.124525 1.035686 1.277572 0.255594 -0.124525 
0.000000 0.000000 0.088912 0.237095 0.714383 0.463580 -0.088912 0.000000 -0.118613 1.027702 1.267752 0.253758 -0.118613 
0.000000 0.000000 0.084655 0.230963 0.712951 0.468280 -0.084655 0.000000 -0.112668 1.019722 1.258782 0.252768 -0.112668 
0.000000 0.000000 0.080308 0.224570 0.711216 0.472938 -0.080308 0.000000 -0.106698 1.011822 1.250761 0.252647 -0.106698 
0.000000 0.000000 0.075877 0.217913 0.709161 0.477540 -0.075877 0.000000 -0.100709 1.004072 1.243776 0.253412 -0.100709 
0.000000 0.000000 0.071365 0.210988 0.706768 0.482072 -0.071365 0.000000 -0.094706 0.996533 1.237899 0.255074 -0.094706 
0.000000 0.000000 0.066778 0.203792 0.704021 0.486521 -0.066778 0.000000 -0.088691 0.989255 1.233183 0.257636 -0.088691 
0.000000 0.000000 0.062119 0.196322 0.700902 0.490873 -0.062119 0.000000 -0.082666 0.982278 1.229662 0.261091 -0.082666 
0.000000 0.000000 0.057394 0.188577 0.697396 0.495111 -0.057394 0.000000 -0.076632 0.975630 1.227349 0.265426 -0.076632 
0.000000 0.000000 0.052608 0.180556 0.693487 0.499223 -0.052608 0.000000 -0.070588 0.969326 1.226233 0.270615 -0.070588 
0.000000 0.000000 0.047764 0.172259 0.689159 0.503192 -0.047764 0.000000 -0.064535 0.963366 1.226283 0.276625 -0.064535 
