WST LHY LHR LHP LKP LAP LAR RHY RHR RHP RKP RAP RAR 
0.000000 0.000000 0.037926 0.154835 0.679189 0.510646 -0.037926 0.000000 -0.052326 0.949271 1.228676 0.293113 -0.052326 
0.000000 0.000000 0.027920 0.136313 0.667372 0.517351 -0.027920 0.000000 -0.040170 0.941228 1.236245 0.308725 -0.040170 
0.000000 0.000000 0.017787 0.116706 0.653602 0.523188 -0.017787 0.000000 -0.027923 0.933112 1.246389 0.326985 -0.027923 
0.000000 0.000000 0.007571 0.096033 0.637779 0.528038 -0.007571 0.000000 -0.015603 0.924693 1.257916 0.346931 -0.015603 
0.000000 0.000000 -0.002688 0.074312 0.619802 0.531782 0.002688 0.000000 -0.003240 0.915749 1.269588 0.367546 -0.003240 
0.000000 0.000000 -0.012946 0.051564 0.599574 0.534302 0.012946 0.000000 0.009124 0.906143 1.280388 0.387952 0.009124 
0.000000 0.000000 -0.023161 0.027801 0.576986 0.535477 0.023161 0.000000 0.021436 0.895906 1.290092 0.407893 0.021436 
0.000000 0.000000 -0.033291 0.003024 0.551914 0.535182 0.033291 0.000000 0.033644 0.885117 1.298684 0.427275 0.033644 
0.000000 0.000000 -0.043293 -0.022785 0.524206 0.533283 0.043293 0.000000 0.045697 0.873863 1.306167 0.446011 0.045697 
0.000000 0.000000 -0.053127 -0.049677 0.493652 0.529621 0.053127 0.000000 0.057545 0.862237 1.312557 0.464028 0.057545 
0.000000 0.000000 -0.063057 -0.060374 0.497384 0.544050 0.063057 0.000000 0.069136 0.850337 1.317889 0.481260 0.069136 
0.000000 0.000000 -0.072878 -0.068830 0.504922 0.560044 0.072878 0.000000 0.080426 0.838262 1.322211 0.497656 0.080426 
0.000000 0.000000 -0.082613 -0.072783 0.520731 0.579807 0.082613 0.000000 0.091366 0.826114 1.325586 0.513180 0.091366 
0.000000 0.000000 -0.092301 -0.070694 0.547855 0.604841 0.092301 0.000000 0.101914 0.813988 1.328085 0.527805 0.101914 
0.000000 0.000000 -0.101989 -0.061980 0.587407 0.635680 0.101989 0.000000 0.112029 0.801976 1.329792 0.541524 0.112029 
0.000000 0.000000 -0.111722 -0.046966 0.638654 0.671912 0.111722 0.000000 0.121670 0.790164 1.330795 0.554339 0.121670 
0.000000 0.000000 -0.121534 -0.026575 0.699593 0.712461 0.121534 0.000000 0.130802 0.778628 1.331188 0.566268 0.130802 
0.000000 0.000000 -0.131444 -0.001977 0.767649 0.755918 0.131444 0.000000 0.139390 0.767435 1.331068 0.577341 0.139390 
0.000000 0.000000 -0.141440 0.025671 0.840169 0.800790 0.141440 0.000000 0.147403 0.756639 1.330532 0.587600 0.147403 
0.000000 0.000000 -0.151479 0.055363 0.914705 0.845635 0.151479 0.000000 0.154813 0.746284 1.329674 0.597098 0.154813 
0.000000 0.000000 -0.161479 0.086292 0.989122 0.889121 0.161479 0.000000 0.161594 0.736400 1.328589 0.605897 0.161594 
0.000000 0.000000 -0.171313 0.117857 1.061623 0.930058 0.171313 0.000000 0.167721 0.727004 1.327363 0.614066 0.167721 
0.000000 0.000000 -0.180818 0.149636 1.130752 0.967408 0.180818 0.000000 0.173176 0.718102 1.326077 0.621683 0.173176 
0.000000 0.000000 -0.189799 0.181357 1.195379 1.000314 0.189799 0.000000 0.177938 0.709686 1.324807 0.628828 0.177938 
0.000000 0.000000 -0.198043 0.212857 1.254685 1.028121 0.198043 0.000000 0.181994 0.701735 1.323617 0.635589 0.181994 
0.000000 0.000000 -0.203599 0.237544 1.289118 1.037866 0.203599 0.000000 0.183856 0.683903 1.302352 0.632157 0.183856 
0.000000 0.000000 -0.207900 0.262248 1.318354 1.042398 0.207900 0.000000 0.184970 0.666428 1.280990 0.628269 0.184970 
0.000000 0.000000 -0.210857 0.286687 1.342138 1.041744 0.210857 0.000000 0.185347 0.649246 1.259554 0.624016 0.185347 
0.000000 0.000000 -0.212451 0.310623 1.360576 1.036244 0.212451 0.000000 0.184996 0.632285 1.238063 0.619486 0.184996 
0.000000 0.000000 -0.212727 0.333880 1.374130 1.026542 0.212727 0.000000 0.183931 0.615467 1.216520 0.614761 0.183931 
0.000000 0.000000 -0.211795 0.364824 1.388545 1.010013 0.211795 0.000000 0.182166 0.604684 1.194971 0.603994 0.182166 
0.000000 0.000000 -0.209804 0.394876 1.399342 0.990758 0.209804 0.000000 0.179718 0.593918 1.173455 0.593244 0.179718 
0.000000 0.000000 -0.206055 0.420649 1.398593 0.964236 0.206055 0.000000 0.176603 0.583159 1.151952 0.582501 0.176603 
0.000000 0.000000 -0.201547 0.445337 1.395938 0.936894 0.201547 0.000000 0.172844 0.572395 1.130439 0.571751 0.172844 
0.000000 0.000000 -0.196229 0.468210 1.390300 0.908382 0.196229 0.000000 0.168460 0.561609 1.108882 0.560981 0.168460 
0.000000 0.000000 -0.190074 0.488550 1.380702 0.878444 0.190074 0.000000 0.163477 0.550782 1.087243 0.550169 0.163477 
0.000000 0.000000 -0.183083 0.505695 1.366342 0.846940 0.183083 0.000000 0.157918 0.539892 1.065477 0.539293 0.157918 
0.000000 0.000000 -0.175294 0.519076 1.346640 0.813857 0.175294 0.000000 0.151812 0.528911 1.043530 0.528327 0.151812 
0.000000 0.000000 -0.166774 0.528255 1.321259 0.779296 0.166774 0.000000 0.145186 0.517809 1.021341 0.517240 0.145186 
0.000000 0.000000 -0.157615 0.532954 1.290119 0.743458 0.157615 0.000000 0.138071 0.506553 0.998844 0.505999 0.138071 
0.000000 0.000000 -0.147931 0.533069 1.253399 0.706622 0.147931 0.000000 0.130500 0.495105 0.975964 0.494566 0.130500 
0.000000 0.000000 -0.137842 0.528679 1.211520 0.669133 0.137842 0.000000 0.122505 0.483424 0.952616 0.482900 0.122505 
0.000000 0.000000 -0.127465 0.520039 1.165124 0.631377 0.127465 0.000000 0.114122 0.471464 0.928711 0.470955 0.114122 
0.000000 0.000000 -0.116907 0.507564 1.115044 0.593772 0.116907 0.000000 0.105387 0.459174 0.904147 0.458680 0.105387 
0.000000 0.000000 -0.106261 0.491798 1.062264 0.556758 0.106261 0.000000 0.096338 0.446500 0.878814 0.446022 0.096338 
0.000000 0.000000 -0.095597 0.473383 1.007866 0.520775 0.095597 0.000000 0.087013 0.433380 0.852591 0.432918 0.087013 
0.000000 0.000000 -0.084964 0.453019 0.952976 0.486250 0.084964 0.000000 0.077453 0.419747 0.825341 0.419302 0.077453 
0.000000 0.000000 -0.074394 0.431410 0.898686 0.453568 0.074394 0.000000 0.067697 0.405525 0.796914 0.405096 0.067697 
0.000000 0.000000 -0.063901 0.409217 0.845960 0.423036 0.063901 0.000000 0.057787 0.390627 0.767136 0.390216 0.057787 
0.000000 0.000000 -0.053489 0.386993 0.795534 0.394833 0.053489 0.000000 0.047764 0.374954 0.735807 0.374561 0.047764 
0.000000 0.000000 -0.043449 0.382355 0.782266 0.386202 0.043449 0.000000 0.037926 0.376025 0.737948 0.375631 0.037926 
0.000000 0.000000 -0.033343 0.379467 0.774044 0.380870 0.033343 0.000000 0.027920 0.376860 0.739616 0.376464 0.027920 
0.000000 0.000000 -0.023172 0.378087 0.770021 0.378226 0.023172 0.000000 0.017787 0.377445 0.740786 0.377049 0.017787 
0.000000 0.000000 -0.012947 0.377750 0.768878 0.377420 0.012947 0.000000 0.007571 0.377772 0.741440 0.377376 0.007571 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
0.000000 0.000000 -0.002688 0.377835 0.768982 0.377439 0.002688 0.000000 -0.002688 0.377835 0.741566 0.377439 -0.002688 
